Generation,BestFitness,AverageFitness
١,٠٫٠٢٠٥٣٠,٠٫٠٠٤٧٧٨
٢,٠٫٠٢٠٥٣٠,٠٫٠٠٥٤٧٧
٣,٠٫٠٢٠٥٣٠,٠٫٠٠٦١٧٤
٤,٠٫٠٢٠٥٣٠,٠٫٠٠٦٨٣٦
٥,٠٫٠٢١٠٧١,٠٫٠٠٧٥٥١
٦,٠٫٠٢١٠٧١,٠٫٠٠٨٢٤٣
٧,٠٫٠٢١٠٧١,٠٫٠٠٨٩٤٤
٨,٠٫٠٢١٠٧١,٠٫٠٠٩٦٣٣
٩,٠٫٠٢١٠٧١,٠٫٠١٠٣١٨
١٠,٠٫٠٢١٠٧١,٠٫٠١١٠٠٨
١١,٠٫٠٢١٤٤٨,٠٫٠١١٧٢٦
١٢,٠٫٠٢٢٤٥١,٠٫٠١٢٤٦٢
١٣,٠٫٠٢٢٤٥١,٠٫٠١٣١٨٤
١٤,٠٫٠٢٢٤٥١,٠٫٠١٣٩٣٢
١٥,٠٫٠٢٢٤٥١,٠٫٠١٤٦٧٧
١٦,٠٫٠٢٢٤٥١,٠٫٠١٥٤١٩
١٧,٠٫٠٢٢٩٨٩,٠٫٠١٦١٧٥
١٨,٠٫٠٢٢٩٨٩,٠٫٠١٦٩٠٨
١٩,٠٫٠٢٢٩٨٩,٠٫٠١٧٦٥٦
٢٠,٠٫٠٢٣٤٣٧,٠٫٠١٨٤٢٣
٢١,٠٫٠٢٣٤٣٧,٠٫٠١٩١٥٠
٢٢,٠٫٠٢٣٤٣٧,٠٫٠١٩٨٦٩
٢٣,٠٫٠٢٣٤٣٧,٠٫٠٢٠٥٩٧
٢٤,٠٫٠٢٣٥٥٣,٠٫٠٢١٣٣٥
٢٥,٠٫٠٢٣٧٨٦,٠٫٠٢١٧٧٦
٢٦,٠٫٠٢٣٧٨٦,٠٫٠٢١٩١٣
٢٧,٠٫٠٢٣٧٨٦,٠٫٠٢٢٠٣٨
